Package         Version
--------------- -------
cycler          0.10.0 
joblib          0.16.0 
kiwisolver      1.2.0  
matplotlib      3.2.2  
numpy           1.19.0 
pandas          1.0.5  
pip             20.0.2 
pkg-resources   0.0.0  
plotly          4.8.2  
pyparsing       2.4.7  
python-dateutil 2.8.1  
pytz            2020.1 
retrying        1.3.3  
scikit-learn    0.23.1 
scipy           1.5.1  
seaborn         0.10.1 
setuptools      44.0.0 
six             1.15.0 
threadpoolctl   2.1.0  
